./adapters/qlora_run1/checkpoint-19800/added_tokens.json	605	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/chat_template.jinja	2507	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/merges.txt	1671853	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/optimizer.pt	80931915	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/rng_state.pth	14645	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/scaler.pt	1383	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/scheduler.pt	1465	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/special_tokens_map.json	613	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/tokenizer.json	11421994	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/tokenizer_config.json	4686	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/trainer_state.json	161953	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/training_args.bin	5841	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/vocab.json	2776833	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-20000/README.md	5202	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/adapter_config.json	1006	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/adapter_model.safetensors	40400200	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/added_tokens.json	605	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/chat_template.jinja	2507	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/merges.txt	1671853	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/optimizer.pt	80931915	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/rng_state.pth	14645	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/scaler.pt	1383	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/scheduler.pt	1465	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/special_tokens_map.json	613	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/tokenizer.json	11421994	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/tokenizer_config.json	4686	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/trainer_state.json	163572	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/training_args.bin	5841	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-20000/vocab.json	2776833	2025-12-20 21:49
./adapters/qlora_run1/merges.txt	1671853	2025-12-20 21:49
./adapters/qlora_run1/special_tokens_map.json	613	2025-12-20 21:49
./adapters/qlora_run1/tokenizer.json	11421994	2025-12-20 21:49
./adapters/qlora_run1/tokenizer_config.json	4686	2025-12-20 21:49
./adapters/qlora_run1/vocab.json	2776833	2025-12-20 21:49
./adapters/qlora_run10/README.md	5202	2025-12-25 16:31
./adapters/qlora_run10/adapter_config.json	1006	2025-12-25 16:31
./adapters/qlora_run10/adapter_model.safetensors	40400200	2025-12-25 16:31
./adapters/qlora_run10/added_tokens.json	605	2025-12-25 16:31
./adapters/qlora_run10/chat_template.jinja	2507	2025-12-25 16:31
./adapters/qlora_run10/merges.txt	1671853	2025-12-25 16:31
./adapters/qlora_run10/special_tokens_map.json	613	2025-12-25 16:31
./adapters/qlora_run10/tokenizer.json	11421994	2025-12-25 16:31
./adapters/qlora_run10/tokenizer_config.json	4686	2025-12-25 16:31
./adapters/qlora_run10/vocab.json	2776833	2025-12-25 16:31
./adapters/qlora_run11/README.md	5202	2025-12-25 17:45
./adapters/qlora_run11/adapter_config.json	1006	2025-12-25 17:45
./adapters/qlora_run11/adapter_model.safetensors	40400200	2025-12-25 17:45
./adapters/qlora_run11/added_tokens.json	605	2025-12-25 17:45
./adapters/qlora_run11/chat_template.jinja	2507	2025-12-25 17:45
./adapters/qlora_run11/merges.txt	1671853	2025-12-25 17:45
./adapters/qlora_run11/special_tokens_map.json	613	2025-12-25 17:45
./adapters/qlora_run11/tokenizer.json	11421994	2025-12-25 17:45
./adapters/qlora_run11/tokenizer_config.json	4686	2025-12-25 17:45
./adapters/qlora_run11/vocab.json	2776833	2025-12-25 17:45
./adapters/qlora_run12/README.md	5202	2025-12-25 22:58
./adapters/qlora_run12/adapter_config.json	1006	2025-12-25 22:58
./adapters/qlora_run12/adapter_model.safetensors	40400200	2025-12-25 22:58
./adapters/qlora_run12/added_tokens.json	605	2025-12-25 22:58
./adapters/qlora_run12/chat_template.jinja	2507	2025-12-25 22:58
./adapters/qlora_run12/merges.txt	1671853	2025-12-25 22:58
./adapters/qlora_run12/special_tokens_map.json	613	2025-12-25 22:58
./adapters/qlora_run12/tokenizer.json	11421994	2025-12-25 22:58
./adapters/qlora_run12/tokenizer_config.json	4686	2025-12-25 22:58
./adapters/qlora_run12/vocab.json	2776833	2025-12-25 22:58
./adapters/qlora_run13/README.md	5202	2025-12-25 23:11
./adapters/qlora_run13/adapter_config.json	1006	2025-12-25 23:11
./adapters/qlora_run13/adapter_model.safetensors	40400200	2025-12-25 23:11
./adapters/qlora_run13/added_tokens.json	605	2025-12-25 23:11
./adapters/qlora_run13/chat_template.jinja	2507	2025-12-25 23:11
./adapters/qlora_run13/merges.txt	1671853	2025-12-25 23:11
./adapters/qlora_run13/special_tokens_map.json	613	2025-12-25 23:11
./adapters/qlora_run13/tokenizer.json	11421994	2025-12-25 23:11
./adapters/qlora_run13/tokenizer_config.json	4686	2025-12-25 23:11
./adapters/qlora_run13/vocab.json	2776833	2025-12-25 23:11
./adapters/qlora_run14/README.md	5202	2025-12-26 10:52
./adapters/qlora_run14/adapter_config.json	1006	2025-12-26 10:52
./adapters/qlora_run14/adapter_model.safetensors	40400200	2025-12-26 10:52
./adapters/qlora_run14/added_tokens.json	605	2025-12-26 10:52
./adapters/qlora_run14/chat_template.jinja	2507	2025-12-26 10:52
./adapters/qlora_run14/merges.txt	1671853	2025-12-26 10:52
./adapters/qlora_run14/special_tokens_map.json	613	2025-12-26 10:52
./adapters/qlora_run14/tokenizer.json	11421994	2025-12-26 10:52
./adapters/qlora_run14/tokenizer_config.json	4686	2025-12-26 10:52
./adapters/qlora_run14/vocab.json	2776833	2025-12-26 10:52
./adapters/qlora_run15/README.md	5202	2025-12-26 11:08
./adapters/qlora_run15/adapter_config.json	1006	2025-12-26 11:08
./adapters/qlora_run15/adapter_model.safetensors	40400200	2025-12-26 11:08
./adapters/qlora_run15/added_tokens.json	605	2025-12-26 11:08
./adapters/qlora_run15/chat_template.jinja	2507	2025-12-26 11:08
./adapters/qlora_run15/merges.txt	1671853	2025-12-26 11:08
./adapters/qlora_run15/special_tokens_map.json	613	2025-12-26 11:08
./adapters/qlora_run15/tokenizer.json	11421994	2025-12-26 11:08
./adapters/qlora_run15/tokenizer_config.json	4686	2025-12-26 11:08
./adapters/qlora_run15/vocab.json	2776833	2025-12-26 11:08
./adapters/qlora_run16/README.md	5202	2025-12-26 12:24
./adapters/qlora_run16/adapter_config.json	1006	2025-12-26 12:24
./adapters/qlora_run16/adapter_model.safetensors	40400200	2025-12-26 12:24
./adapters/qlora_run16/added_tokens.json	605	2025-12-26 12:24
./adapters/qlora_run16/chat_template.jinja	2507	2025-12-26 12:24
./adapters/qlora_run16/merges.txt	1671853	2025-12-26 12:24
./adapters/qlora_run16/special_tokens_map.json	613	2025-12-26 12:24
./adapters/qlora_run16/tokenizer.json	11421994	2025-12-26 12:24
./adapters/qlora_run16/tokenizer_config.json	4686	2025-12-26 12:24
./adapters/qlora_run16/vocab.json	2776833	2025-12-26 12:24
./adapters/qlora_run17/README.md	5202	2025-12-26 12:39
./adapters/qlora_run17/adapter_config.json	1006	2025-12-26 12:39
./adapters/qlora_run17/adapter_model.safetensors	40400200	2025-12-26 12:39
./adapters/qlora_run17/added_tokens.json	605	2025-12-26 12:39
./adapters/qlora_run17/chat_template.jinja	2507	2025-12-26 12:39
./adapters/qlora_run17/merges.txt	1671853	2025-12-26 12:39
./adapters/qlora_run17/special_tokens_map.json	613	2025-12-26 12:39
./adapters/qlora_run17/tokenizer.json	11421994	2025-12-26 12:39
./adapters/qlora_run17/tokenizer_config.json	4686	2025-12-26 12:39
./adapters/qlora_run17/vocab.json	2776833	2025-12-26 12:39
./adapters/qlora_run18/README.md	5202	2025-12-26 12:52
./adapters/qlora_run18/adapter_config.json	1006	2025-12-26 12:52
./adapters/qlora_run18/adapter_model.safetensors	40400200	2025-12-26 12:52
./adapters/qlora_run18/added_tokens.json	605	2025-12-26 12:52
./adapters/qlora_run18/chat_template.jinja	2507	2025-12-26 12:52
./adapters/qlora_run18/merges.txt	1671853	2025-12-26 12:52
./adapters/qlora_run18/special_tokens_map.json	613	2025-12-26 12:52
./adapters/qlora_run18/tokenizer.json	11421994	2025-12-26 12:52
./adapters/qlora_run18/tokenizer_config.json	4686	2025-12-26 12:52
./adapters/qlora_run18/vocab.json	2776833	2025-12-26 12:52
./adapters/qlora_run19/README.md	5202	2025-12-26 13:45
./adapters/qlora_run19/adapter_config.json	1006	2025-12-26 13:45
./adapters/qlora_run19/adapter_model.safetensors	40400200	2025-12-26 13:45
./adapters/qlora_run19/added_tokens.json	605	2025-12-26 13:45
./adapters/qlora_run19/chat_template.jinja	2507	2025-12-26 13:45
./adapters/qlora_run19/merges.txt	1671853	2025-12-26 13:45
./adapters/qlora_run19/special_tokens_map.json	613	2025-12-26 13:45
./adapters/qlora_run19/tokenizer.json	11421994	2025-12-26 13:45
./adapters/qlora_run19/tokenizer_config.json	4686	2025-12-26 13:45
./adapters/qlora_run19/vocab.json	2776833	2025-12-26 13:45
./adapters/qlora_run2/README.md	5202	2025-12-23 13:17
./adapters/qlora_run2/adapter_config.json	1006	2025-12-23 13:17
./adapters/qlora_run2/adapter_model.safetensors	40400200	2025-12-23 13:17
./adapters/qlora_run2/added_tokens.json	605	2025-12-23 13:17
./adapters/qlora_run2/chat_template.jinja	2507	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-200/README.md	5202	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/adapter_config.json	1006	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/adapter_model.safetensors	40400200	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/added_tokens.json	605	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/chat_template.jinja	2507	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/merges.txt	1671853	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/optimizer.pt	80931915	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/rng_state.pth	14645	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/scheduler.pt	1465	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/special_tokens_map.json	613	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/tokenizer.json	11421994	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/tokenizer_config.json	4686	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/trainer_state.json	2412	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/training_args.bin	5841	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-200/vocab.json	2776833	2025-12-23 13:02
./adapters/qlora_run2/checkpoint-400/README.md	5202	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/adapter_config.json	1006	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/adapter_model.safetensors	40400200	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/added_tokens.json	605	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/chat_template.jinja	2507	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/merges.txt	1671853	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/optimizer.pt	80931915	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/rng_state.pth	14645	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/scheduler.pt	1465	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/special_tokens_map.json	613	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/tokenizer.json	11421994	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/tokenizer_config.json	4686	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/trainer_state.json	3990	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/training_args.bin	5841	2025-12-23 13:17
./adapters/qlora_run2/checkpoint-400/vocab.json	2776833	2025-12-23 13:17
./adapters/qlora_run2/merges.txt	1671853	2025-12-23 13:17
./adapters/qlora_run2/special_tokens_map.json	613	2025-12-23 13:17
./adapters/qlora_run2/tokenizer.json	11421994	2025-12-23 13:17
./adapters/qlora_run2/tokenizer_config.json	4686	2025-12-23 13:17
./adapters/qlora_run2/vocab.json	2776833	2025-12-23 13:17
./adapters/qlora_run20/README.md	5202	2025-12-26 14:41
./adapters/qlora_run20/adapter_config.json	1006	2025-12-26 14:41
./adapters/qlora_run20/adapter_model.safetensors	40400200	2025-12-26 14:41
./adapters/qlora_run20/added_tokens.json	605	2025-12-26 14:41
./adapters/qlora_run20/chat_template.jinja	2507	2025-12-26 14:41
./adapters/qlora_run20/merges.txt	1671853	2025-12-26 14:41
./adapters/qlora_run20/special_tokens_map.json	613	2025-12-26 14:41
./adapters/qlora_run20/tokenizer.json	11421994	2025-12-26 14:41
./adapters/qlora_run20/tokenizer_config.json	4686	2025-12-26 14:41
./adapters/qlora_run20/vocab.json	2776833	2025-12-26 14:41
./adapters/qlora_run21/README.md	5202	2025-12-26 14:53
./adapters/qlora_run21/adapter_config.json	1006	2025-12-26 14:53
./adapters/qlora_run21/adapter_model.safetensors	40400200	2025-12-26 14:53
./adapters/qlora_run21/added_tokens.json	605	2025-12-26 14:53
./adapters/qlora_run21/chat_template.jinja	2507	2025-12-26 14:53
./adapters/qlora_run21/merges.txt	1671853	2025-12-26 14:53
./adapters/qlora_run21/special_tokens_map.json	613	2025-12-26 14:53
./adapters/qlora_run21/tokenizer.json	11421994	2025-12-26 14:53
./adapters/qlora_run21/tokenizer_config.json	4686	2025-12-26 14:53
./adapters/qlora_run21/vocab.json	2776833	2025-12-26 14:53
./adapters/qlora_run22/README.md	5202	2025-12-26 15:06
./adapters/qlora_run22/adapter_config.json	1006	2025-12-26 15:06
./adapters/qlora_run22/adapter_model.safetensors	40400200	2025-12-26 15:06
./adapters/qlora_run22/added_tokens.json	605	2025-12-26 15:06
./adapters/qlora_run22/chat_template.jinja	2507	2025-12-26 15:06
./adapters/qlora_run22/merges.txt	1671853	2025-12-26 15:06
./adapters/qlora_run22/special_tokens_map.json	613	2025-12-26 15:06
./adapters/qlora_run22/tokenizer.json	11421994	2025-12-26 15:06
./adapters/qlora_run22/tokenizer_config.json	4686	2025-12-26 15:06
./adapters/qlora_run22/vocab.json	2776833	2025-12-26 15:06
./adapters/qlora_run23/README.md	5202	2025-12-26 15:27
./adapters/qlora_run23/adapter_config.json	1006	2025-12-26 15:27
./adapters/qlora_run23/adapter_model.safetensors	40400200	2025-12-26 15:27
./adapters/qlora_run23/added_tokens.json	605	2025-12-26 15:27
./adapters/qlora_run23/chat_template.jinja	2507	2025-12-26 15:27
